"","Week","Bucket","Treat","Chem","Oil","Corexit","Herbivore","Snail","Insect","TtlStemNum","StemHgt_cm","StemDiam_mm","LiveStemDryWgt_g","DeadStemDryWgt_g","BitsStemDryWgt_g","OutStemDryWgt_g","TtlStemDryWgt_g","SnailWgt_per_Day","Prok_Abun","ProkAbunScaled","LogProkAbunScaled","SqrtProkAbunScaled","LogDeadStemDryWgt","LiveStemDryScaled","TtlStemNumScaled","SnailWgtScaled","Photo","qN","Fv.Fm","Photo_Scaled","Fv.Fm_Scaled","LvRootDryWgt","DdRootDryWgt","LogDdRootDryWgt","LvRootDryWgt_Scaled","Photo_Wk2","qN_Wk2","Fv.Fm_Wk2","Photo_Wk2_Scaled","Fv.Fm_Wk2_Scaled"
"1",8,1,"I","Core",0,1,"SP",1,1,23,59.34782609,5.365217391,58.2863,0,4.6974,0,62.9837,0,9,0.09,0.037426498,0.3,0,0.582863,2.3,0,6.072552085,2.733253306,0.816708534,0.607255209,81.6708534,40.5395,1.7271,0.237317484,4.05395,21.23315021,1.859058734,0.812587536,2.123315021,8.12587536
"2",8,2,"B","OilCore",1,1,"S",1,0,16,88.6875,6.3125,118.4569,1.8579,4.1128,0,124.4276,0.000241936,NA,NA,NA,NA,0.456047028,1.184569,1.6,0.241936,6.868109096,2.393255776,0.818952746,0.68681091,81.8952746,27.385,0.2584,-0.587707491,2.7385,13.3801578,2.060468168,0.794380315,1.33801578,7.94380315
"3",8,3,"F","Oil",1,0,"S",1,0,12,71.58333333,5.158333333,39.2725,0.4814,4.2833,0,44.0372,-0.00177381,NA,NA,NA,NA,0.17067234,0.392725,1.2,-1.77381,7.717109823,2.199260202,0.809218651,0.771710982,80.9218651,12.8412,0.5389,-0.268491816,1.28412,NA,NA,NA,NA,NA
"4",8,4,"N","NC",0,0,"S",1,0,21,69.27272727,4.75,60.0721,0.9667,2.5255,0.7952,64.3595,0.000967742,NA,NA,NA,NA,0.293738118,0.600721,2.1,0.967742,7.940610544,2.93276105,0.81679731,0.794061054,81.679731,37.6288,1.2682,0.103187749,3.76288,NA,NA,NA,NA,NA
"5",8,5,"L","Core",0,1,"NG",0,0,16,64.52941176,5.270588235,46.2102,0.5262,3.8332,0.7386,51.3082,NA,NA,NA,NA,NA,0.183611449,0.462102,1.6,NA,4.879233459,2.592165078,0.818560643,0.487923346,81.8560643,31.0844,2.2367,0.349607738,3.10844,21.63482981,2.025638453,0.815211915,2.163482981,8.15211915
"6",8,6,"H","Oil",1,0,"NG",0,0,14,72.35714286,4.564285714,42.0884,2.6767,3.4452,0,48.2103,NA,NA,NA,NA,NA,0.565458195,0.420884,1.4,NA,9.732105887,3.126582225,0.823101181,0.973210589,82.3101181,26.4075,1.0662,0.027838678,2.64075,8.970361399,1.86085653,0.815414928,0.89703614,8.15414928
"7",8,7,"C","OilCore",1,1,"P",0,1,18,73.88888889,6.494444444,108.6425,0.7717,3.9648,0,113.379,NA,90,9,1,3,0.248390185,1.086425,1.8,NA,5.629888566,2.599275909,0.809947086,0.562988857,80.9947086,30.9534,1.4763,0.16917462,3.09534,19.62481316,2.181270801,0.819257676,1.962481316,8.19257676
"8",8,8,"K","Core",0,1,"P",0,1,24,58.70833333,4.504166667,49.1913,0.4067,4.4061,0,54.0041,NA,143,1.43,0.385606274,1.195826074,0.148201487,0.491913,2.4,NA,11.69125303,2.274543496,0.811812698,1.169125303,81.1812698,24.5066,0.8275,-0.082231998,2.45066,21.27970298,2.13882192,0.8143128,2.127970298,8.143128
"9",8,9,"D","OilCore",1,1,"NG",0,0,25,63.5,5.783333333,83.5785,6.6474,4.0126,0,94.2385,NA,NA,NA,NA,NA,0.883513807,0.835785,2.5,NA,11.81706566,2.301706084,0.813413618,1.181706566,81.3413618,31.9452,1.9897,0.2987876,3.19452,NA,NA,NA,NA,NA
"10",8,10,"P","NC",0,0,"NG",0,0,29,71.56666667,4.74,75.0063,0.9708,2.3464,0.2777,78.6012,NA,NA,NA,NA,NA,0.294642554,0.750063,2.9,NA,4.32621927,2.362968443,0.806812297,0.432621927,80.6812297,34.7065,1.565,0.194514342,3.47065,19.68207418,1.924076818,0.814228363,1.968207418,8.14228363
"11",8,11,"M","NC",0,0,"SP",1,1,16,80.6875,6.3625,67.671,0.5066,3.0538,0,71.2314,0.001666667,8,0.08,0.033423755,0.282842712,0.177997963,0.67671,1.6,1.666667,8.692085686,2.854035979,0.814790695,0.869208569,81.4790695,36.4304,2.8927,0.461303396,3.64304,21.29642063,2.177080671,0.815651597,2.129642063,8.15651597
"12",8,12,"G","Oil",1,0,"P",0,1,13,73.61538462,4.369230769,54.017,1.6393,4.7745,0,60.4308,NA,0,0,0,0,0.421488758,0.54017,1.3,NA,8.366354228,2.767378676,0.826195689,0.836635423,82.6195689,41.9034,1.4511,0.161697342,4.19034,NA,NA,NA,NA,NA
"13",8,13,"O","NC",0,0,"P",0,1,22,67.13636364,5.390909091,56.2265,1.1041,4.4757,0,61.8063,NA,1566,15.66,1.221674997,3.957271787,0.323066376,0.562265,2.2,NA,8.267250286,2.095122516,0.796347744,0.826725029,79.6347744,46.8011,1.1422,0.057742156,4.68011,16.35578984,1.84521867,0.812871112,1.635578984,8.12871112
"14",8,14,"E","Oil",1,0,"SP",1,1,12,52.08333333,3.683333333,10.7829,5.4747,3.783,0,20.0406,-0.000301459,0,0,0,0,0.811219651,0.107829,1.2,-0.301459,8.363775281,3.292338343,0.818727738,0.836377528,81.8727738,31.5584,1.4366,0.157335862,3.15584,NA,NA,NA,NA,NA
"15",8,15,"A","OilCore",1,1,"SP",1,1,16,83,6.3875,60.8831,1.3053,4.348,0,66.5364,-0.006822197,0,0,0,0,0.36272745,0.608831,1.6,-6.822197,10.14365731,2.526525922,0.817435993,1.014365731,81.7435993,38.9227,0.8552,-0.067932308,3.89227,NA,NA,NA,NA,NA
"16",8,16,"J","Core",0,1,"S",1,0,19,78.26315789,6.052631579,61.415,0.4139,3.3498,0,65.1787,0.000860215,NA,NA,NA,NA,0.150418694,0.61415,1.9,0.860215,6.981924936,2.996737263,0.813810451,0.698192494,81.3810451,46.5577,2.6462,0.422622665,4.65577,24.10259035,1.892951553,0.81334583,2.410259035,8.1334583
"17",8,17,"C","OilCore",1,1,"P",0,1,14,67.5,4.821428571,33.3108,0.6583,3.6359,0,37.605,NA,0,0,0,0,0.219663101,0.333108,1.4,NA,10.18725385,2.807278854,0.81298962,1.018725385,81.298962,15.0042,1.243,0.094471129,1.50042,NA,NA,NA,NA,NA
"18",8,18,"B","OilCore",1,1,"S",1,0,21,70.28571429,5.119047619,54.1701,1.0689,6.1798,0,61.4188,9.07e-21,NA,NA,NA,NA,0.3157395,0.541701,2.1,9.07e-18,9.463111855,2.334701407,0.819322092,0.946311186,81.9322092,30.8926,1.0608,0.025633511,3.08926,NA,NA,NA,NA,NA
"19",8,19,"H","Oil",1,0,"NG",0,0,14,65.57142857,4.657142857,42.5343,1.0088,4.6751,0,48.2182,NA,NA,NA,NA,NA,0.3029367,0.425343,1.4,NA,8.713428913,3.482297378,0.822102336,0.871342891,82.2102336,21.9222,0.7408,-0.130299026,2.19222,16.7246546,2.362007279,0.810378077,1.67246546,8.10378077
"20",8,20,"F","Oil",1,0,"S",1,0,17,67.76470588,4.247058824,48.5146,1.0384,4.333,0,53.886,-0.000436828,NA,NA,NA,NA,0.309289411,0.485146,1.7,-0.436828,7.030676669,2.885976512,0.819553475,0.703067667,81.9553475,34.717,2.1658,0.335618349,3.4717,13.80400652,2.006886364,0.815265496,1.380400652,8.15265496
"21",8,21,"E","Oil",1,0,"SP",1,1,19,43,4.52,30.033,3.5147,3.704,0.4098,37.6615,-0.002110663,0,0,0,0,0.654628897,0.30033,1.9,-2.110663,8.905080518,2.132391624,0.809273713,0.890508052,80.9273713,19.0627,0.6467,-0.189297139,1.90627,13.12414579,2.071892994,0.806483803,1.312414579,8.06483803
"22",8,22,"N","NC",0,0,"S",1,0,26,64.5,5.203846154,64.8175,0.9723,3.2096,0,68.9994,0.000430108,NA,NA,NA,NA,0.294972975,0.648175,2.6,0.430108,5.953390119,2.600719824,0.819309132,0.595339012,81.9309132,30.3384,0.3646,-0.438183336,3.03384,18.22056058,2.021832042,0.811730671,1.822056058,8.11730671
"23",8,23,"A","OilCore",1,1,"SP",1,1,17,79.05555556,5.622222222,80.7662,1.6484,4.2823,0.6212,87.3181,0.006075269,0,0,0,0,0.422983579,0.807662,1.7,6.075269,7.323933084,2.728982642,0.817529419,0.732393308,81.7529419,22.5972,0.4122,-0.384892013,2.25972,15.59889805,2.227595602,0.815521235,1.559889805,8.15521235
"24",8,24,"P","NC",0,0,"NG",0,0,28,68.96428571,5.232142857,101.7545,2.4427,3.4864,0,107.6836,NA,NA,NA,NA,NA,0.53689918,1.017545,2.8,NA,6.310049659,2.636215971,0.8115166,0.631004966,81.15166,37.7284,0.0607,-1.216811309,3.77284,NA,NA,NA,NA,NA
"25",8,25,"D","OilCore",1,1,"NG",0,0,14,74.07142857,5.864285714,71.013,0.8465,4.2336,0,76.0931,NA,NA,NA,NA,NA,0.266349312,0.71013,1.4,NA,9.734221,3.029941793,0.823110724,0.9734221,82.3110724,40.7882,0.5083,-0.29387989,4.07882,17.64231968,2.158165487,0.807970385,1.764231968,8.07970385
"26",8,26,"K","Core",0,1,"P",0,1,21,75.0952381,5.566666667,66.6962,1.6944,5.2757,0,73.6663,NA,475,4.75,0.759667845,2.179449472,0.43046207,0.666962,2.1,NA,5.557755874,2.648749126,0.81561083,0.555775587,81.561083,29.0391,0.5716,-0.24290778,2.90391,NA,NA,NA,NA,NA
"27",8,27,"G","Oil",1,0,"P",0,1,16,56.25,3.8,31.1048,2.7848,3.4611,0,37.3507,NA,0,0,0,0,0.578042935,0.311048,1.6,NA,10.05449921,2.409480128,0.815009617,1.005449921,81.5009617,16.6597,0.5019,-0.299382804,1.66597,NA,NA,NA,NA,NA
"28",8,28,"I","Core",0,1,"SP",1,1,14,63.10526316,4.9,22.8211,2.2425,3.5149,7.2688,35.8473,-0.007258065,1964,19.64,1.314709693,4.431703961,0.510879985,0.228211,1.4,-7.258065,4.075996744,2.741609549,0.815558054,0.407599674,81.5558054,24.3281,0.4908,-0.309095446,2.43281,NA,NA,NA,NA,NA
"29",8,29,"M","NC",0,0,"SP",1,1,22,74,4.954545455,49.5651,0.7194,2.9536,0,53.2381,-0.000322581,0,NA,NA,NA,0.235376922,0.495651,2.2,-0.322581,10.48313519,2.437514145,0.819869192,1.048313519,81.9869192,36.432,2.4499,0.389148358,3.6432,26.24371763,1.883372025,0.80427865,2.624371763,8.0427865
"30",8,30,"O","NC",0,0,"P",0,1,19,69.31578947,4.726315789,44.0975,0,4.9211,0,49.0186,NA,1488,14.88,1.200850498,3.857460304,0,0.440975,1.9,NA,1.539057291,2.217289756,0.815358432,0.153905729,81.5358432,19.3133,0.8679,-0.061530312,1.93133,NA,NA,NA,NA,NA
"31",8,31,"L","Core",0,1,"NG",0,0,26,61.46153846,5.176923077,69.2585,0,4.0014,0,73.2599,NA,NA,NA,NA,NA,0,0.692585,2.6,NA,6.403617919,2.384006065,0.817421512,0.640361792,81.7421512,32.3727,0.6375,-0.195519811,3.23727,NA,NA,NA,NA,NA
"32",8,32,"J","Core",0,1,"S",1,0,18,70.52631579,4.978947368,42.1321,0,3.2973,0.2029,45.6323,0.00375448,NA,NA,NA,NA,0,0.421321,1.8,3.75448,7.475812863,2.430165637,0.814581187,0.747581286,81.4581187,28.3799,0.9765,-0.010327752,2.83799,NA,NA,NA,NA,NA
"33",8,33,"J","Core",0,1,"S",1,0,20,74.25,5.46,50.7551,1.0236,3.4366,0,55.2153,-0.001344086,NA,NA,NA,NA,0.306124671,0.507551,2,-1.344086,5.833185911,2.399224973,0.817600285,0.583318591,81.7600285,44.8367,1.926,0.284656283,4.48367,NA,NA,NA,NA,NA
"34",8,34,"H","Oil",1,0,"NG",0,0,20,73.2,6.065,85.1374,1.7769,6.0833,0,92.9976,NA,NA,NA,NA,NA,0.44356024,0.851374,2,NA,11.39359538,2.257817916,0.815099685,1.139359538,81.5099685,43.1355,1.4891,0.172923864,4.31355,NA,NA,NA,NA,NA
"35",8,35,"G","Oil",1,0,"P",0,1,12,94.16666667,5.783333333,68.855,1.8138,3.4954,0,74.1642,NA,0,0,0,0,0.449293225,0.68855,1.2,NA,7.29332399,2.68091438,0.813518946,0.729332399,81.3518946,25.0245,0.6261,-0.203356296,2.50245,19.63059639,2.247128338,0.778923916,1.963059639,7.78923916
"36",8,36,"M","NC",0,0,"SP",1,1,20,50.85,4.3,20.4629,3.1265,1.9138,0,25.5032,-0.003602151,2597,25.97,1.430880946,5.096076922,0.615581849,0.204629,2,-3.602151,7.603352639,2.286368673,0.81611535,0.760335264,81.611535,16.7776,0.4604,-0.336864685,1.67776,NA,NA,NA,NA,NA
"37",8,37,"I","Core",0,1,"SP",1,1,23,68.91304348,5.613043478,74.4204,3.224,3.7004,0,81.3448,0.003387097,1497,14.97,1.203304916,3.869108424,0.62572391,0.744204,2.3,3.387097,10.86094659,2.496712499,0.822003104,1.086094659,82.2003104,36.1319,1.0175,0.007534418,3.61319,25.86033511,1.970419514,0.816527317,2.586033511,8.16527317
"38",8,38,"L","Core",0,1,"NG",0,0,20,77.04,5.04,52.16,0.2996,2.9711,0,55.4307,NA,NA,NA,NA,NA,0.113809703,0.5216,2,NA,14.48101865,2.805654075,0.821873013,1.448101865,82.1873013,25.1276,1.1664,0.066847511,2.51276,20.72560789,1.987038086,0.818412472,2.072560789,8.18412472
"39",8,39,"E","Oil",1,0,"SP",1,1,12,64.33333333,4.158333333,26.3512,3.6333,2.583,0,32.5675,0.000195212,0,0,0,0,0.665890421,0.263512,1.2,0.195212,10.35348342,3.198304861,0.81930262,1.035348342,81.930262,39.1284,1.0698,0.029302594,3.91284,16.50156594,2.489325228,0.810597054,1.650156594,8.10597054
"40",8,40,"O","NC",0,0,"P",0,1,15,57.4,5.086666667,31.0174,0,2.3283,0,33.3457,NA,2837,28.37,1.467903947,5.326349594,0,0.310174,1.5,NA,5.805656811,2.642168151,0.806351289,0.580565681,80.6351289,16.7993,0.2719,-0.565590792,1.67993,NA,NA,NA,NA,NA
"41",8,41,"A","OilCore",1,1,"SP",1,1,18,74.11111111,4.916666667,50.9225,2.3589,5.3207,0,58.6021,-7.3e-05,0,0,0,0,0.526197074,0.509225,1.8,-0.073,9.430963612,3.245455501,0.820081671,0.943096361,82.0081671,14.7159,0.0261,-1.583359493,1.47159,7.503873836,1.793037006,0.778302049,0.750387384,7.78302049
"42",8,42,"C","OilCore",1,1,"P",0,1,18,69.16666667,4.211111111,40.6373,3.0972,3.9667,0,47.7012,NA,0,0,0,0,0.612487164,0.406373,1.8,NA,9.563383781,3.354391925,0.826393294,0.956338378,82.6393294,20.9127,1.1963,0.077840103,2.09127,8.58804138,1.876573611,0.814382313,0.858804138,8.14382313
"43",8,43,"B","OilCore",1,1,"S",1,0,18,71.05555556,4.166666667,48.992,1.5182,4.9637,0,55.4739,-0.004201229,NA,NA,NA,NA,0.40109022,0.48992,1.8,-4.201229,7.543710928,2.492908836,0.817298044,0.754371093,81.7298044,12.1985,0.3084,-0.510885631,1.21985,10.32068972,1.971703027,0.794353161,1.032068972,7.94353161
"44",8,44,"N","NC",0,0,"S",1,0,23,65.34782609,4.452173913,39.9524,0,2.0451,0,41.9975,-0.007526881,NA,NA,NA,NA,0,0.399524,2.3,-7.526881,0.746546339,2.13683075,0.818180966,0.074654634,81.8180966,20.6064,0.1756,-0.755475488,2.06064,NA,NA,NA,NA,NA
"45",8,45,"F","Oil",1,0,"S",1,0,18,68.66666667,5.316666667,60.4231,1.3507,4.3443,0,66.1181,0.003225807,NA,NA,NA,NA,0.371197207,0.604231,1.8,3.225807,13.24247104,2.536071288,0.819985769,1.324247104,81.9985769,23.9392,1.1684,0.067591548,2.39392,16.97984185,2.29629837,0.817118871,1.697984185,8.17118871
"46",8,46,"P","NC",0,0,"NG",0,0,19,66.57894737,5.915789474,61.1251,0.151,3.2169,0,64.493,NA,NA,NA,NA,NA,0.061075324,0.611251,1.9,NA,11.10671778,2.809320868,0.824752807,1.110671778,82.4752807,25.4656,0.2898,-0.537901619,2.54656,19.53716862,2.325451772,0.816121183,1.953716862,8.16121183
