attributeName,attributeDefinition,measurementScale,domain,formatString,definition,unit,numberType,missingValueCode,missingValueCodeExplanation
Date,date sample was taken,dateTime,dateTimeDomain,DD-Month,,,,,
MeasType,type of measurement taken,,textDomain,,light or dark; from LICOR 6400XT,,,,
HHMMSS,real clock time,dateTime,dateTimeDomain,HHMMSS,"clock time string, 24 hour; from LICOR 6400XT",,,,
Bucket Number,number of experimental unit,,numericDomain,,,number,,,
Treatment,treatment code,,textDomain,A:P,code designating an experimental treatment,,,,
Chem,chemical treatment,,textDomain,,code designating experimental chemical treatment,,,,
Oil,oil treatment,,textDomain,,code designating oil treatment,,,,
Corexit,dispersant treatment,,textDomain,,code designating dispersant treatment,,,,
Herbivore,herbivore treatment,,textDomain,,code designating herbivore treatment,,,,
FTime,time since log file opened,,numericDomain,,number of seconds since the file was opened; from LICOR 6400XT,second,,,
EBal?,energy balance flag,,numericDomain,,flag for whether to do energy balance; from LICOR 6400XT,number,,,
Photo,Photosynthesis,,numericDomain,,Photosynthesis (?mol/m2/s); from LICOR 6400XT,?mol/m2/s,,,
Cond,stomatal conductance,,numericDomain,,stomatal conductance (mol/m2/s); from LICOR 6400XT,mol/m2/s,,,
Ci,intercelluar CO2 concentration,,numericDomain,,(?mol CO2 mol air-1); from LICOR 6400XT,?mol CO2 mol air-1,,,
FCnt,Flash count,,numericDomain,,Number of saturating flashes since power on; from LICOR 6400XT,number,,,
DCnt,Dark pulse count,,numericDomain,,Dark pulse count; from LICOR 6400XT,number,,,
Fo,"Minimal F, dark adapted",,numericDomain,,"Minimal Fluorescence, dark adapted; from LICOR 6400XT",number,,,
Fm,"Maximum F, dark adapted",,numericDomain,,"Maximum Fluorescence, dark adapted; from LICOR 6400XT",number,,,
Fo',"Minimal F, light adapted",,numericDomain,,"Minimal Fluorescence, light adapted; from LICOR 6400XT",number,,,
Fm',"Maximum F, light adapted",,numericDomain,,"Maximum Fluorescence, light adapted; from LICOR 6400XT",number,,,
Fs,Steady state fluorescence,,numericDomain,,Steady state fluorescence; from LICOR 6400XT,number,,,
Fv/Fm,Maximum PSII efficiency,,numericDomain,,"Maximum PhotoSystemII efficiency. Variable to maximal fluorescence
(dark).; from LICOR 6400XT",number,,,
Fv'/Fm',Variable to maximal fluorescence (light),,numericDomain,,Variable to maximal fluorescence (light); from LICOR 6400XT,number,,,
PhiPS2,PS II efficiency,,numericDomain,,PhotoSystem II efficiency; from LICOR 6400XT,number,,,
Adark,Dark photosynthetic rate,,numericDomain,,"Dark photosynthetic rate (?mol CO2 m-2 s-1), Sign convention:
a value < 0 indicates respiration; from LICOR 6400XT",?mol CO2 m-2 s-1,,,
RedAbs,Leaf absorptance at 640 nm,,numericDomain,,Leaf absorptance at 640 nm; from LICOR 6400XT,number,,,
BlueAbs,Leaf absorptance at 460 nm,,numericDomain,,Leaf absorptance at 460 nm; from LICOR 6400XT,number,,,
%Blue,Blue fraction,,numericDomain,,Blue fraction; from LICOR 6400XT,number,,,
LeafAbs,Leaf Absorptance,,numericDomain,,Leaf Absorptance computed based on the fraction of blue light and blue and red absorptances entered by user; from LICOR 6400XT,number,,,
PhiCO2,quantum yield calculated from CO2 assimilation,,numericDomain,,quantum yield calculated from CO2 assimilation; from LICOR 6400XT,number,,,
qP,Photochemical quenching,,numericDomain,,Photochemical quenching; from LICOR 6400XT,number,,,
qN,Non-photochemical quenching,,numericDomain,,Non-photochemical quenching; from LICOR 6400XT,number,,,
NPQ,Alternative non-photochemical quenching,,numericDomain,,Alternative non-photochemical quenching; from LICOR 6400XT,number,,,
ParIn@Fs,PAR when Fs last set,,numericDomain,,Photosynthetically Active Radiation when Fs last set; from LICOR 6400XT,number,,,
PS2/1,Photosystem distribution factor,,numericDomain,,Photosystem distribution factor; from LICOR 6400XT,number,,,
ETR,Electron transport rate,,numericDomain,,Electron transport rate; from LICOR 6400XT,number,,,
Trmmol,Transpiration rate,,numericDomain,,Transpiration rate (mmol H2O m-2 s-1); from LICOR 6400XT,mmol H2O m-2 s-1,,,
VpdL,Vapor pressure deficit based on Leaf temp ,,numericDomain,,Vapor pressure deficit based on Leaf temp (kPa); from LICOR 6400XT,kilopascal,,,
CTleaf,computed leaf temperature,,numericDomain,,computed leaf temperature degrees C; from LICOR 6400XT,Celsius,,,
Area,In-chamber leaf area,,numericDomain,,In-chamber leaf area cm-2; from LICOR 6400XT,cm-2,,,
BLC_1,One sided Boundary Layer Conductance,,numericDomain,,One sided Boundary Layer Conductance; from LICOR 6400XT,number,,,
StmRat,Stomatal ratio estimated,,numericDomain,,Stomatal ratio estimated; from LICOR 6400XT,number,,,
BLCond,Effective Boundary Layer Conductance,,numericDomain,,Effective Boundary Layer Conductance; from LICOR 6400XT,number,,,
Tair,Chamber air temperature ,,numericDomain,,Chamber air temperature degrees C; from LICOR 6400XT,Celsius,,,
Tleaf,Leaf temperature measured with thermocouple,,numericDomain,,Leaf temperature measured with thermocouple in degrees C; from LICOR 6400XT,Celsius,,,
TBlk,IRGA Block temperature,,numericDomain,,Infrared Gas Analyzer block temperature in degrees C; from LICOR 6400XT,Celsius,,,
CO2R,Reference cell CO2,,numericDomain,,Reference cell CO2 (?mol CO2 mol-1); from LICOR 6400XT,?mol CO2 mol-1,,,
CO2S,Sample cell CO2,,numericDomain,,Sample cell CO2 (?mol CO2 mol-1); from LICOR 6400XT,?mol CO2 mol-1,,,
H2OR,Reference cell H2O,,numericDomain,,Reference cell H2O (mmol H2O mol-1); from LICOR 6400XT,mmol H2O mol-1,,,
H2OS,Sample cell H2O,,numericDomain,,Sample cell H2O (mmol H2O mol-1); from LICOR 6400XT,mmol H2O mol-1,,,
RH_R,Relative humidity in the reference cell (%),,numericDomain,,Relative humidity in the reference cell (%); from LICOR 6400XT,number,,,
RH_S,Relative humidity in the sample cell (%),,numericDomain,,Relative humidity in the sample cell (%); from LICOR 6400XT,number,,,
Flow,flow control status,,numericDomain,,flow control status; from LICOR 6400XT,number,,,
PARi,In-chamber PAR,,numericDomain,,In-chamber PAR?mol m-2 s-1; from LICOR 6400XT,?mol m-2 s-1,,,
PARo,External PAR,,numericDomain,,External PAR ?mol m-2 s-1; from LICOR 6400XT, ?mol m-2 s-1,,,
Press,Atm Press kPa,,numericDomain,,Atmospheric Pressure kPa; from LICOR 6400XT,kilopascal,,,
CsMch,Sample CO2 offset ?mol mol-1,,numericDomain,,Sample CO2 offset ?mol mol-1; from LICOR 6400XT,?mol mol-1,,,
HsMch,Sample H2O offset mmol mol-1,,numericDomain,,Sample H2O offset mmol mol-1; from LICOR 6400XT,mmol mol-1,,,
StableF,Stable/Total as fraction,,numericDomain,,"Stable/Total as fraction, from stability indicators; from LICOR 6400XT",number,,,
BLCslope,slope as function of area,,numericDomain,,slope as function of area; from LICOR 6400XT,number,,,
BLCoffst,offset as function of area,,numericDomain,,offset as function of area; from LICOR 6400XT,number,,,
f_parin,Fraction of ParIn_?m to use for Energy Balance,,numericDomain,,Fraction of ParIn_?m to use for Energy Balance; from LICOR 6400XT,number,,,
f_parout,Fraction of ParOut_?m to use for Energy Balance,,numericDomain,,Fraction of ParOut_?m to use for Energy Balance; from LICOR 6400XT,number,,,
alphaK,Used in the conversion of ?mol mol-1 to W m-2,,numericDomain,,Used in the conversion of ?mol mol-1 to W m-2; from LICOR 6400XT,number,,,
Status,Program Status,,numericDomain,,Program status; from LICOR 6400XT,number,,,
fda,flow/area with units conversion,,numericDomain,,flow/area with units conversion; from LICOR 6400XT,number,,,
Trans,Transpiration,,numericDomain,,Transpiration (mol/m2/s); from LICOR 6400XT,mol/m2/s,,,
Tair_K,Air temperature in K,,numericDomain,,Air temperature in K; from LICOR 6400XT,Kelvin,,,
Twall_K,Twall temperature in K,,numericDomain,,Twall temperature in K; from LICOR 6400XT,Kelvin,,,
R(W/m2),incoming radiation,,numericDomain,,incoming radiation; from LICOR 6400XT,W/M2,,,
Tl-Ta,energy balance delta t,,numericDomain,,energy balance delta t; from LICOR 6400XT,number,,,
SVTleaf,SatVap(Tleaf),,numericDomain,,SatVap(Tleaf); from LICOR 6400XT,number,,,
h2o_i,intervellular h2o,,numericDomain,,; from LICOR 6400XT,number,,,
h20diff,diff,,numericDomain,,; from LICOR 6400XT,number,,,
CTair,computed chamber air temperature,,numericDomain,,computed chamber air temperature degrees C; from LICOR 6400XT,Celsius,,,
SVTair,SatVap(Tair),,numericDomain,,; from LICOR 6400XT,number,,,
CndTotal,Total conductance,,numericDomain,,total conductance; from LICOR 6400XT,number,,,
vp_kPa,vapor pressure chamber air,,numericDomain,,vapor pressure chamber air (kPa); from LICOR 6400XT,kilopascal,,,
VpdA,Air VPD ,,numericDomain,,Air VPD (SatVap(Tair) - eair); from LICOR 6400XT,number,,,
CndCO2,Total conductance to CO2,,numericDomain,,Total conductance to CO2; from LICOR 6400XT,number,,,
Ci_Pa,Intercellular CO2 (Pa),,numericDomain,,Intercellular CO2 (Pa); from LICOR 6400XT,pascal,,,
Ci/Ca,Intercellular CO2 / Ambient CO2,,numericDomain,,Intercellular CO2/Ambient CO2; from LICOR 6400XT,number,,,
RHsfc,Surface Humidity (%),,numericDomain,,Surface Humidity (%); from LICOR 6400XT,number,,,
C2sfc,Surface CO2,,numericDomain,,Surface CO2 (?mol/mol); from LICOR 6400XT,?mol/mol,,,
AHs/Cs,Bell-Berry parameter,,numericDomain,,Bell-Berry parameter; from LICOR 6400XT,number,,,
Fv,variable fluorescence,,numericDomain,,variable fluorescence; from LICOR 6400XT,number,,,
PARabs,Absorbed PAR,,numericDomain,,Absorbed PAR (ParIn_?m * LeafAbs); from LICOR 6400XT,number,,,
Fv',variable fluorescence (light),,numericDomain,,variable fluorescence (light); from LICOR 6400XT,number,,,
qP_Fo,(Fm’-Fs)/(Fm’-Fo),,numericDomain,,(Fm’-Fs)/(Fm’-Fo); from LICOR 6400XT,number,,,
qN_Fo,(Fm-Fm’)/(Fm-Fo),,numericDomain,,(Fm-Fm’)/(Fm-Fo); from LICOR 6400XT,number,,,
